dim,FI,IDR,SS,TI,NS
1,-2.308824206,-2.305463168,-2.302419006,-2.302398647,-2.31640885488472
1,-2.306582989,-2.307538187,-2.305616344,-2.305601504,-2.36859918683873
1,-2.308333704,-2.30340799,-2.299447624,-2.299439516,-2.28452443195045
1,-2.307607667,-2.308768241,-2.306145026,-2.306143027,-2.30542257202722
1,-2.308314887,-2.302852263,-2.299042669,-2.29901881,-2.31193029917129
1,-2.30614005,-2.309863814,-2.310084513,-2.310071249,-2.31934814144322
1,-2.308295732,-2.308950838,-2.309300504,-2.309301329,-2.30283670120762
1,-2.306261521,-2.306945431,-2.305076896,-2.30508058,-2.33369668138628
1,-2.307376774,-2.306838764,-2.306050603,-2.30606339,-2.32143732465276
1,-2.309245613,-2.306121565,-2.303882506,-2.303878244,-2.29900831379719
1,-2.307485151,-2.305565981,-2.303021457,-2.30301641,-2.23699870015267
1,-2.309719503,-2.306830722,-2.305290291,-2.305289267,-2.31272785789632
1,-2.30656464,-2.307547566,-2.306739988,-2.306732619,-2.29108385231688
1,-2.305973837,-2.307759976,-2.309685618,-2.309659349,-2.29969454348743
1,-2.306767624,-2.307763631,-2.309444954,-2.309418828,-2.32881477098964
1,-2.309151875,-2.305340042,-2.306410121,-2.306397717,-2.28548659433233
1,-2.305322089,-2.308472802,-2.309933863,-2.309912368,-2.30562452303683
1,-2.305998025,-2.306087323,-2.307176494,-2.307178897,-2.34173689300229
1,-2.31008827,-2.304398164,-2.301641035,-2.301625454,-2.27111800697319
1,-2.303924462,-2.314250001,-2.315392312,-2.315394937,-2.31234800267529
1,-2.304980941,-2.308575797,-2.309401976,-2.309391015,-2.29554970387457
1,-2.307093915,-2.306230225,-2.308197131,-2.308190783,-2.23281123640116
1,-2.309648488,-2.307785759,-2.307802161,-2.307812237,-2.27000959425666
1,-2.30848794,-2.306012222,-2.302089881,-2.302068213,-2.32675716569411
1,-2.305292701,-2.307050816,-2.306292677,-2.306299904,-2.25590041321879
1,-2.312266855,-2.30386127,-2.298771453,-2.298751891,-2.20246179987336
1,-2.305337961,-2.307525774,-2.306630319,-2.306621402,-2.33952391676866
1,-2.30871377,-2.307409595,-2.304501854,-2.304501222,-2.32243900872363
1,-2.307817469,-2.307858465,-2.306618741,-2.306602393,-2.33864328810412
1,-2.307006896,-2.31014477,-2.313597057,-2.313588978,-2.35074473173173
1,-2.307507844,-2.305508918,-2.304791492,-2.304824852,-2.31249706221602
1,-2.307669254,-2.306644829,-2.304770628,-2.304750571,-2.27094765777989
1,-2.306167888,-2.309693571,-2.311918697,-2.311897277,-2.34933288802026
1,-2.307062851,-2.306127477,-2.304481056,-2.304460203,-2.34479078626527
1,-2.305718794,-2.308791727,-2.310600938,-2.310575732,-2.29356065389408
1,-2.305676971,-2.307379302,-2.306341961,-2.306329779,-2.32420104598599
1,-2.308994201,-2.305362236,-2.305464413,-2.305451928,-2.32257682554401
1,-2.306188137,-2.309486416,-2.310248031,-2.310245801,-2.38440119897058
1,-2.307117038,-2.309744802,-2.309924766,-2.309913519,-2.31462613094798
1,-2.309370275,-2.303440747,-2.305323405,-2.305305164,-2.35295189366173
1,-2.308233961,-2.310254396,-2.312533652,-2.312515269,-2.3465302088951
1,-2.307471729,-2.307274304,-2.30668625,-2.30668025,-2.31908562393175
1,-2.307041998,-2.30687841,-2.307416957,-2.307446226,-2.27178516626528
1,-2.304864163,-2.313111223,-2.317338201,-2.317306285,-2.36169848709627
1,-2.307092948,-2.306836969,-2.308673414,-2.308664619,-2.26479246759702
1,-2.307952966,-2.308228889,-2.307801623,-2.307832686,-2.34291070686759
1,-2.307640468,-2.308064596,-2.306814953,-2.306804067,-2.33245866189988
1,-2.306507299,-2.308233215,-2.310899679,-2.310902627,-2.31276798539175
1,-2.309700228,-2.305001672,-2.303895772,-2.303874805,-2.27593688211526
1,-2.305169365,-2.309619276,-2.311017035,-2.31103749,-2.37443796784974
1,-2.310149263,-2.306430934,-2.305457751,-2.305457981,-2.25706598640861
1,-2.305904514,-2.306505152,-2.304597225,-2.304588884,-2.26803799037974
1,-2.307464936,-2.307499637,-2.310025894,-2.310015097,-2.29995673489349
1,-2.305983796,-2.30832823,-2.307452935,-2.307448828,-2.27453159330021
1,-2.307790544,-2.306786242,-2.301210492,-2.30121681,-2.32664727405583
1,-2.308125846,-2.306653826,-2.304277029,-2.304277989,-2.34270552801108
1,-2.308177956,-2.306394177,-2.306965782,-2.306937013,-2.26074517578982
1,-2.306255566,-2.30743122,-2.30811951,-2.308094602,-2.33161274180435
1,-2.31112592,-2.307887397,-2.306400141,-2.306408077,-2.35039595246331
1,-2.307314934,-2.305936969,-2.3055665,-2.305559538,-2.31526856355493
1,-2.310620147,-2.305089616,-2.302900351,-2.302889315,-2.2829934486099
1,-2.308434524,-2.307272648,-2.305533,-2.305527097,-2.35709253286065
1,-2.306503262,-2.306627064,-2.303372659,-2.303350648,-2.28374694590849
1,-2.310642037,-2.308309948,-2.306208929,-2.306227006,-2.29334036672362
1,-2.307226013,-2.310410173,-2.309913367,-2.309894308,-2.30897590808281
1,-2.308006602,-2.306298458,-2.306713038,-2.306700874,-2.33889450468846
1,-2.305719924,-2.306776899,-2.309039282,-2.309044223,-2.29086491411022
1,-2.308989224,-2.304743077,-2.301299351,-2.301285445,-2.35377825366615
1,-2.309058308,-2.306018041,-2.304567754,-2.30456566,-2.25192569555836
1,-2.308186564,-2.304652097,-2.301786011,-2.301783065,-2.29537592377894
1,-2.306531243,-2.305541883,-2.305935743,-2.305918182,-2.29402741029878
1,-2.306801578,-2.304885079,-2.304544346,-2.304528768,-2.26475427794968
1,-2.308070415,-2.30826041,-2.306993854,-2.306994368,-2.34819496555392
1,-2.306915484,-2.307034298,-2.307644255,-2.307638639,-2.36065236364361
1,-2.308985979,-2.308234056,-2.308708534,-2.308698506,-2.32743127289677
1,-2.308082473,-2.306776109,-2.306117493,-2.306090401,-2.30074101458713
1,-2.307108452,-2.306382308,-2.304211022,-2.304198989,-2.29618776909286
1,-2.307597207,-2.307127977,-2.308700952,-2.308700233,-2.36035886936424
1,-2.307151089,-2.306269426,-2.30314539,-2.30313463,-2.26254502161076
1,-2.307411675,-2.306756838,-2.305424134,-2.305411776,-2.3079519931279
1,-2.307966862,-2.311525645,-2.312131241,-2.312135182,-2.27345502133519
1,-2.304409375,-2.310690421,-2.312261351,-2.312264436,-2.2489848601716
1,-2.306759146,-2.308677379,-2.310822908,-2.310809549,-2.2753912744476
1,-2.308093406,-2.304346519,-2.303267901,-2.30325404,-2.33090202216616
1,-2.308873339,-2.305237294,-2.302747727,-2.302715406,-2.33383140572857
1,-2.307313237,-2.309093232,-2.312489018,-2.312470821,-2.31237473974207
1,-2.307647263,-2.306441281,-2.302977895,-2.30297871,-2.27560097357539
1,-2.308491129,-2.310298985,-2.310480163,-2.310464752,-2.3427233053677
1,-2.307929054,-2.307280513,-2.30537034,-2.305398535,-2.32251154409565
1,-2.3066796,-2.308137237,-2.309153843,-2.309154467,-2.31026973182282
1,-2.309419827,-2.307051345,-2.307021178,-2.307003806,-2.28995524803459
1,-2.30553361,-2.307436003,-2.3076485,-2.307642212,-2.33308940955238
1,-2.307876407,-2.305901411,-2.303972642,-2.303970888,-2.23485478295371
1,-2.308432188,-2.308609685,-2.31087319,-2.310873171,-2.35007391308514
1,-2.3097506,-2.307990233,-2.309252152,-2.309252141,-2.31754055501057
1,-2.308356748,-2.308721702,-2.308139051,-2.308134982,-2.31838515042682
1,-2.306144794,-2.3090001,-2.311410637,-2.311418664,-2.26087650638214
1,-2.308343305,-2.304885339,-2.303673023,-2.303667192,-2.25566050979356
1,-2.309119615,-2.306648782,-2.307802228,-2.307813328,-2.32065795117191
1,-2.309883141,-2.307708577,-2.307343485,-2.307313832,-2.31010264591526
20,-46.2534155,-46.149518,-46.14184949,-46.14168541,-46.3287115454522
20,-47.14802315,-46.15129535,-46.15600846,-46.15586612,-46.6885754758862
20,-45.88208337,-46.14896314,-46.138618,-46.13852392,-44.313088936965
20,-46.48387584,-46.15054934,-46.13252409,-46.13240534,-46.1300686815056
20,-47.60470573,-46.15040838,-46.14248111,-46.14232604,-46.1991130487508
20,-46.59833954,-46.15205807,-46.14779137,-46.14768794,-46.2531347066568
20,-46.43681176,-46.14898123,-46.15076413,-46.15056009,-46.9816305035542
20,-47.23044985,-46.15377517,-46.13875519,-46.13867415,-47.0871964602996
20,-45.84219207,-46.15089745,-46.16829477,-46.16817566,-47.1502161927112
20,-45.95169441,-46.14878515,-46.16816953,-46.16810395,-46.1183194102417
20,-46.26109438,-46.15084214,-46.13442888,-46.13429583,-45.5252047275736
20,-46.9897588,-46.1538731,-46.13189606,-46.13178608,-46.0400439650805
20,-45.30886678,-46.15309836,-46.14951333,-46.14942354,-46.8156308612475
20,-45.20602379,-46.15341695,-46.13739658,-46.13719531,-46.592384502464
20,-46.7087107,-46.15236087,-46.17323904,-46.1730459,-45.301012424085
20,-46.22180198,-46.15025718,-46.15544177,-46.15529938,-47.0128080692051
20,-47.26919646,-46.15332784,-46.17882855,-46.1787625,-45.5489637717075
20,-44.34875808,-46.15302449,-46.16223888,-46.16201482,-46.7629769175364
20,-44.86578431,-46.14824719,-46.16281575,-46.16276722,-46.5383027091774
20,-43.97598578,-46.14950527,-46.15639117,-46.15616626,-46.5879920142059
20,-44.48094166,-46.15229193,-46.15721337,-46.15704534,-46.045810397476
20,-46.26475492,-46.1520474,-46.13215964,-46.13204891,-45.8072151375055
20,-46.67473548,-46.15207798,-46.15890459,-46.1588057,-46.6603409620421
20,-44.64027195,-46.15190347,-46.16368089,-46.16360944,-46.8838445582417
20,-45.53694831,-46.15151513,-46.15725908,-46.15715391,-47.3584246377498
20,-46.59905142,-46.1490923,-46.15907407,-46.15898332,-46.841648010976
20,-45.27651372,-46.15041646,-46.14936105,-46.14926819,-46.2818286730411
20,-47.06081861,-46.15137713,-46.12363261,-46.12353728,-45.9480072950305
20,-46.31427879,-46.14870689,-46.14048294,-46.1403653,-46.4514316549473
20,-47.1339742,-46.15256368,-46.14524312,-46.14509,-45.3916040566381
20,-46.63985145,-46.15439565,-46.16859031,-46.16835422,-46.2619767223145
20,-47.29037878,-46.15111381,-46.17003902,-46.16982981,-45.6926388307123
20,-46.13433427,-46.14925431,-46.15683532,-46.1567265,-46.2880724019012
20,-44.43984753,-46.15401893,-46.18041473,-46.18030612,-46.638987062473
20,-46.91177963,-46.15099738,-46.16485327,-46.16487617,-46.2309262102312
20,-45.91626216,-46.15141264,-46.15161336,-46.15153984,-46.2676564978409
20,-47.42934315,-46.15269491,-46.14383548,-46.14369744,-46.9750440467606
20,-44.51717087,-46.15435181,-46.18512433,-46.18497633,-45.8433594186586
20,-47.25295726,-46.15192187,-46.14878379,-46.14872259,-46.8052255648918
20,-45.60220468,-46.15249425,-46.13871689,-46.13861886,-45.7007396756438
20,-46.73361437,-46.14942383,-46.15404115,-46.15389655,-46.5560301416887
20,-44.74082446,-46.1483375,-46.15341007,-46.15334052,-47.5736708966379
20,-45.52139499,-46.15341742,-46.15530103,-46.15530845,-45.6179194687246
20,-44.97584258,-46.1520253,-46.15180441,-46.15171816,-45.9809612496686
20,-47.07177745,-46.14859388,-46.13806533,-46.13803132,-46.5372136532242
20,-45.76673982,-46.14903042,-46.17716653,-46.17709686,-46.3430669029727
20,-44.67036825,-46.14962282,-46.14471392,-46.14460759,-45.6644801767457
20,-46.62064414,-46.14937624,-46.1657927,-46.16573516,-46.1305382633021
20,-43.90891866,-46.15210816,-46.13181484,-46.13175845,-45.6680439423378
20,-47.44585211,-46.15070396,-46.16048814,-46.16033412,-45.5000124114377
20,-44.90543103,-46.14913294,-46.1465335,-46.14638733,-46.8455493312465
20,-46.2266239,-46.15193666,-46.12182836,-46.12161082,-45.8544567004867
20,-46.87043646,-46.15503218,-46.16423752,-46.16407414,-46.133351974282
20,-46.66374146,-46.15253184,-46.16806534,-46.1678966,-46.3036174281606
20,-46.67941714,-46.15626178,-46.14979976,-46.14960639,-46.9704488465742
20,-46.53937478,-46.14934555,-46.12533156,-46.12512012,-45.1293875169358
20,-46.71077976,-46.15514271,-46.13523236,-46.13507162,-45.9471314336953
20,-46.56144155,-46.15132004,-46.14231348,-46.14219929,-45.5908066406699
20,-46.369306,-46.14830684,-46.12526161,-46.12515747,-47.0084325936067
20,-45.53469197,-46.15094558,-46.14509276,-46.14505667,-46.622322880141
20,-46.29722249,-46.14800034,-46.13595515,-46.13579832,-46.7534532451606
20,-45.57390378,-46.1545781,-46.14448565,-46.14426011,-46.9586483273952
20,-46.43695264,-46.15062171,-46.16353377,-46.1634443,-45.9746557203567
20,-47.09951881,-46.15467313,-46.1672534,-46.1671318,-46.4576393443555
20,-46.67121578,-46.14897535,-46.14907413,-46.14893705,-44.9263058729974
20,-45.92334311,-46.1505113,-46.14300244,-46.14291289,-46.6366469025825
20,-46.1338347,-46.15301005,-46.15764731,-46.15749475,-46.2680342199014
20,-44.93084463,-46.14834261,-46.14388768,-46.14379857,-45.1939989424096
20,-46.96387993,-46.1506725,-46.13429144,-46.13413468,-46.0156003865059
20,-46.19269554,-46.15388137,-46.16625952,-46.16609553,-46.0398639436682
20,-45.21486,-46.14767456,-46.13141898,-46.13133782,-45.8615696057597
20,-45.87386872,-46.15162184,-46.15018447,-46.15007299,-45.1864480189074
20,-45.28565738,-46.15048612,-46.14694805,-46.14688655,-45.6748457476794
20,-45.00620086,-46.14719017,-46.17260184,-46.17241563,-46.1633552485274
20,-45.54379531,-46.15125281,-46.15375477,-46.15354584,-46.2186600813335
20,-44.76751353,-46.15099445,-46.1292838,-46.12913038,-45.9588230658844
20,-46.35279707,-46.14748903,-46.14685757,-46.14686833,-44.9213215027398
20,-46.27705806,-46.14903159,-46.13396889,-46.13376614,-46.758144778228
20,-46.71160472,-46.15298802,-46.17466427,-46.1746051,-45.3989362075699
20,-47.10263325,-46.15093141,-46.16120373,-46.16114928,-46.080046413373
20,-46.86300908,-46.14885188,-46.15286772,-46.15274327,-46.2426807617305
20,-46.8522975,-46.1539322,-46.169318,-46.16922184,-46.143879504781
20,-45.63611335,-46.15165227,-46.13317105,-46.13294674,-45.1242910792308
20,-47.53035399,-46.14850705,-46.15398313,-46.15386073,-45.6050668251512
20,-42.87501005,-46.14514818,-46.13578446,-46.13563458,-45.4942985010095
20,-45.41399279,-46.15133148,-46.1584933,-46.15832124,-46.3950048299367
20,-45.70943878,-46.15363071,-46.15393979,-46.15388949,-46.4210189616653
20,-46.65244702,-46.15361072,-46.16597213,-46.16583036,-45.2766456742448
20,-47.15643271,-46.15046833,-46.17561894,-46.17567686,-46.6710516032456
20,-47.48623051,-46.15274086,-46.16959922,-46.16960296,-46.7292812579754
20,-46.35878708,-46.15160589,-46.15139698,-46.15132646,-47.0315826574051
20,-47.01545123,-46.14950877,-46.14493254,-46.14482184,-46.8153047472333
20,-47.66373277,-46.15004963,-46.1556696,-46.15552646,-46.8281086262805
20,-45.6371239,-46.14867007,-46.12365561,-46.12349272,-46.823216862683
20,-45.01205723,-46.15422783,-46.16572051,-46.16555278,-46.0933090193238
20,-46.68466171,-46.14969328,-46.14657269,-46.14646725,-46.942356555331
20,-45.9376987,-46.15494686,-46.17457657,-46.1744446,-45.0976343048302
20,-46.88715154,-46.15110809,-46.12620678,-46.1261293,-46.7452442774714
20,-43.24411342,-46.15448245,-46.15722223,-46.15713012,-46.3313437702069
20,-46.56709899,-46.15573941,-46.1495082,-46.1493466,-45.8985356192558
100,-232.3448439,-230.7600973,-230.6880444,-230.6876554,-233.291604141546
100,-227.8953793,-230.760112,-230.7747119,-230.7741878,-231.841030162743
100,-229.645399,-230.7534339,-230.7563879,-230.7560788,-226.411946442773
100,-232.4769248,-230.7582693,-230.7038459,-230.7030726,-232.112674308091
100,-230.7303402,-230.751451,-230.7429863,-230.7423733,-230.11681943871
100,-234.0163143,-230.7588295,-230.6940186,-230.6933298,-227.439365630921
100,-234.5417628,-230.7566006,-230.8203228,-230.8195799,-225.960876702262
100,-230.094573,-230.7588359,-230.8395331,-230.8387841,-227.389792825525
100,-229.0257251,-230.7625357,-230.7876189,-230.7871673,-227.787765150603
100,-229.1437237,-230.7558344,-230.7535784,-230.7531412,-234.970859419745
100,-231.6477155,-230.7544921,-230.725227,-230.724548,-229.918104256941
100,-231.4521478,-230.752199,-230.7400812,-230.7396192,-228.260931888557
100,-233.0268591,-230.7569115,-230.7499513,-230.7490834,-231.069234600671
100,-229.889635,-230.7508913,-230.7217436,-230.7210997,-234.685427414814
100,-230.5744671,-230.759796,-230.7263958,-230.7258339,-234.385213586254
100,-235.7341645,-230.7567094,-230.7719431,-230.7713597,-235.663132294351
100,-229.4423985,-230.7535973,-230.7046315,-230.7039184,-232.079644803608
100,-228.476432,-230.7523163,-230.7438179,-230.7430049,-229.343251374146
100,-229.6250833,-230.7569958,-230.8071549,-230.8064083,-230.913999669393
100,-231.7547426,-230.7586333,-230.8217749,-230.8212329,-232.536338186411
100,-230.4292575,-230.7546923,-230.6972115,-230.6965826,-228.113485279826
100,-232.1816675,-230.7545753,-230.7703337,-230.7697856,-229.008593092616
100,-232.424996,-230.7610575,-230.7393315,-230.7386512,-232.722537324571
100,-232.9997756,-230.7544436,-230.7588649,-230.7583474,-230.064939501311
100,-232.2672425,-230.7549467,-230.794477,-230.7941278,-230.801319153613
100,-232.000331,-230.7591301,-230.8097948,-230.8091015,-235.205111252437
100,-230.9687709,-230.7545308,-230.7793534,-230.7787746,-234.501751858793
100,-231.1454845,-230.7586263,-230.7319683,-230.7312502,-230.814443719541
100,-231.1552178,-230.7574873,-230.7443999,-230.7441937,-229.495058677486
100,-229.4712358,-230.7557505,-230.6985952,-230.6979258,-230.742050855748
100,-230.994613,-230.7557316,-230.790507,-230.7897758,-229.661788114379
100,-229.9520627,-230.7562075,-230.7359626,-230.7351915,-230.485413519437
100,-230.2656211,-230.7563169,-230.8389466,-230.8382408,-231.559886893126
100,-232.1024974,-230.7567647,-230.8058969,-230.8052628,-224.922139076243
100,-234.8981057,-230.7549595,-230.7506198,-230.7499956,-228.128383759387
100,-228.8566412,-230.7580145,-230.7015259,-230.7009994,-226.404312350532
100,-231.0832895,-230.7574034,-230.7342312,-230.7334506,-229.821106237108
100,-230.3958354,-230.7589801,-230.8610621,-230.8604095,-234.919361914726
100,-229.2959256,-230.7528633,-230.6984226,-230.6976396,-227.825807396055
100,-228.0447393,-230.756815,-230.7181043,-230.7173302,-229.750769791257
100,-227.7336691,-230.7590089,-230.7973791,-230.7968867,-225.213217575817
100,-231.8624605,-230.7598389,-230.7345648,-230.7338076,-224.0009724056
100,-230.7100941,-230.755384,-230.7684856,-230.7676601,-234.533549162627
100,-229.6524268,-230.7551291,-230.7662105,-230.7655997,-231.135810526885
100,-233.3566873,-230.7529838,-230.7766683,-230.7761074,-235.065730663406
100,-228.8316647,-230.7554978,-230.7417477,-230.741128,-229.142698274858
100,-232.6944963,-230.7569776,-230.7205015,-230.7197006,-231.222312575747
100,-234.0612819,-230.7587318,-230.7580416,-230.7576728,-225.079168248477
100,-230.1980697,-230.7600347,-230.809436,-230.8090342,-225.448365120414
100,-230.8211119,-230.7561899,-230.7837991,-230.7831198,-228.500152919962
100,-230.3464154,-230.7555248,-230.7333948,-230.7327601,-232.609228106907
100,-231.6702191,-230.7583995,-230.7278068,-230.7271827,-228.075545673307
100,-232.2338778,-230.7607576,-230.6979188,-230.6969359,-234.620792350428
100,-233.5803785,-230.7579138,-230.7388066,-230.7381536,-231.454234913181
100,-230.7916532,-230.7553389,-230.7469364,-230.7462894,-231.193149955871
100,-231.1244686,-230.7569726,-230.7841277,-230.783546,-227.692142722838
100,-231.9099965,-230.7625609,-230.7645309,-230.7640153,-227.207720735125
100,-232.9427242,-230.7561508,-230.7253127,-230.7248314,-233.587809255204
100,-232.0279683,-230.7552568,-230.7888381,-230.7881924,-232.423064091084
100,-231.3955835,-230.7571043,-230.7214098,-230.7209332,-233.670340259975
100,-232.4024331,-230.75609,-230.7381879,-230.7376004,-229.823930404255
100,-227.9996368,-230.7559135,-230.8154238,-230.8149908,-224.240528779916
100,-231.3897857,-230.7586858,-230.7501791,-230.7496744,-229.501090837544
100,-229.6392437,-230.7539908,-230.6839154,-230.6831383,-227.932012344786
100,-233.8936116,-230.7606154,-230.7370654,-230.736334,-230.655010487317
100,-233.7024063,-230.7576435,-230.7747984,-230.7741536,-231.898000730313
100,-231.3616765,-230.7629189,-230.8024867,-230.8018741,-236.87090400141
100,-232.1920022,-230.7596373,-230.7781703,-230.777524,-228.414785208411
100,-232.1881804,-230.7559529,-230.7286675,-230.7283485,-230.617041511732
100,-228.6852439,-230.7511998,-230.7534556,-230.752862,-233.559658475778
100,-230.2894017,-230.7619981,-230.7543571,-230.7537909,-227.672123462156
100,-230.433959,-230.7556595,-230.7375734,-230.7369093,-225.087895921986
100,-230.2289617,-230.7586525,-230.7572807,-230.7566755,-228.827040600896
100,-232.1671708,-230.7581789,-230.7948704,-230.7942683,-232.711537242951
100,-234.3096932,-230.7548165,-230.7589124,-230.7582201,-231.981268383576
100,-232.017426,-230.7506982,-230.8280128,-230.8273075,-231.276349912327
100,-229.9896844,-230.7527874,-230.8044359,-230.8040669,-225.308643608091
100,-229.0943588,-230.7593439,-230.7256841,-230.7248672,-223.731132392609
100,-227.6044717,-230.7563352,-230.7558603,-230.7554629,-229.661980318338
100,-230.9319473,-230.7566379,-230.7534701,-230.7529798,-226.136529671195
100,-233.1029297,-230.7549932,-230.7191168,-230.7184395,-230.645447431401
100,-231.6485388,-230.7616652,-230.814411,-230.813833,-228.315154627702
100,-230.6080891,-230.7529049,-230.7937312,-230.793076,-225.521965604348
100,-228.9009856,-230.7537568,-230.6911933,-230.6903474,-230.850592553017
100,-233.4745275,-230.7587862,-230.7587941,-230.758261,-231.682687081894
100,-227.2101194,-230.7605172,-230.7358704,-230.73543,-226.306291676386
100,-228.9369734,-230.7603895,-230.8109526,-230.8103319,-233.064248856614
100,-232.6543923,-230.7545952,-230.796493,-230.7961431,-231.426489987686
100,-228.3289556,-230.7539284,-230.7388276,-230.738234,-230.951429409594
100,-226.6557679,-230.7595844,-230.7160833,-230.7152507,-230.903984649759
100,-230.9013318,-230.760669,-230.7392814,-230.7385521,-232.580518221258
100,-232.4059312,-230.7560243,-230.7528815,-230.7521802,-231.168817574055
100,-231.3620306,-230.7543353,-230.7909799,-230.7902857,-230.589949991222
100,-230.7176988,-230.7546172,-230.761734,-230.7610834,-227.639743959425
100,-229.2705806,-230.7567059,-230.7871294,-230.7864844,-232.023744706167
100,-230.3980207,-230.7524301,-230.8034528,-230.8029067,-230.504824760006
100,-233.4546741,-230.7559136,-230.7637097,-230.7629492,-232.575366468722
100,-234.598367,-230.7535893,-230.7985848,-230.7981825,-227.536692347395
100,-230.641054,-230.7562488,-230.7386549,-230.7380901,-232.726179046186
100,-232.4934438,-230.7610718,-230.7592203,-230.7587307,-228.688969173377
